Scanning partitions...
Scanning C:\...
Total directories: 34492
JSON saved at c:\Users\leadm\Desktop\yaradog\monitoring\json\paths.json
Starting monitoring for changes...
Attention: File deleted in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\glean\db\data.safe.bin"
Attention: File moved from "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\glean\db\data.safe.tmp" to "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\glean\db\data.safe.bin"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\storage\permanent\chrome\idb\1657114595AmcateirvtiSty.sqlite-shm"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\cert9.db-journal"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\cert9.db-journal"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\cert9.db"
Attention: File deleted in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\cert9.db-journal"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\AlternateServices.bin"
Attention: File deleted in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\6D89348819C8881868053197CA0754F36784BF5F"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\doomed\12379"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\doomed"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\doomed\12379"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\6D89348819C8881868053197CA0754F36784BF5F"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\6D89348819C8881868053197CA0754F36784BF5F"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\storage\permanent\chrome\idb\3870112724rsegmnoittet-es.sqlite-shm"
Attention: File deleted in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\CEE8E48CC0DD8A843C8D3F0D6095E75BF1EFDC01"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\doomed\17676"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\doomed\17676"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\CEE8E48CC0DD8A843C8D3F0D6095E75BF1EFDC01"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\CEE8E48CC0DD8A843C8D3F0D6095E75BF1EFDC01"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\F45145FB5BB518399514A86BC300213CAA0F6DB8"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\F45145FB5BB518399514A86BC300213CAA0F6DB8"
Attention: File modified in: "C:\Windows\System32\FWPUCLNT.DLL"
WARNING: File with a configured extension created in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\prefs-1.js"
WARNING: File with a configured extension modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\prefs-1.js"
Attention: File deleted in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\prefs.js"
Attention: File moved from "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\prefs-1.js" to "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\prefs.js"
Attention: File modified in: "C:\Windows\System32\ncrypt.dll"
Attention: File modified in: "C:\Windows\System32\ntasn1.dll"
Attention: File modified in: "C:\Windows\System32\ncryptsslp.dll"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\storage\permanent\chrome\idb\1657114595AmcateirvtiSty.sqlite-wal"
Attention: File modified in: "C:\Windows\Microsoft.NET\assembly\GAC_MSIL\System.Runtime.Serialization\v4.0_4.0.0.0__b77a5c561934e089\System.Runtime.Serialization.dll"
Attention: File modified in: "C:\Windows\Microsoft.NET\assembly\GAC_MSIL\SMDiagnostics\v4.0_4.0.0.0__b77a5c561934e089\SMDiagnostics.dll"
Attention: File modified in: "C:\Windows\Microsoft.NET\assembly\GAC_MSIL\System.ServiceModel.Internals\v4.0_4.0.0.0__31bf3856ad364e35\System.ServiceModel.Internals.dll"
Attention: File created in: "C:\ProgramData\ASUS\ASUS System Control Interface\AsusSoftwareManager\Abi\BI.bidb-journal"
Attention: File modified in: "C:\ProgramData\ASUS\ASUS System Control Interface\AsusSoftwareManager\Abi\BI.bidb-journal"
Attention: File deleted in: "C:\ProgramData\ASUS\ASUS System Control Interface\AsusSoftwareManager\Abi\BI.bidb-journal"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Code\Network\2b729179-1c56-47e8-9e2b-6b5dba20b3a5.tmp"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Code\Network\2b729179-1c56-47e8-9e2b-6b5dba20b3a5.tmp"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Code\Network"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Code\Network\TransportSecurity~RF3914cb.TMP"
Attention: File deleted in: "C:\Users\leadm\AppData\Roaming\Code\Network\TransportSecurity~RF3914cb.TMP"
Attention: File moved from "C:\Users\leadm\AppData\Roaming\Code\Network\TransportSecurity" to "C:\Users\leadm\AppData\Roaming\Code\Network\TransportSecurity~RF3914cb.TMP"
Attention: File moved from "C:\Users\leadm\AppData\Roaming\Code\Network\2b729179-1c56-47e8-9e2b-6b5dba20b3a5.tmp" to "C:\Users\leadm\AppData\Roaming\Code\Network\TransportSecurity"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Code\Network\TransportSecurity"
Attention: File deleted in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\doomed\12379"
Attention: File deleted in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\doomed\17676"
Attention: File deleted in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\D0F48A0632B6C451791F4257697E861961F06A6F"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\doomed\4586"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\D0F48A0632B6C451791F4257697E861961F06A6F"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\D0F48A0632B6C451791F4257697E861961F06A6F"
Attention: File modified in: "C:\Windows\prefetch\ASUSSOFTWAREMANAGERAGENT.EXE-E3141606.pf"
Attention: File modified in: "C:\Windows\prefetch\WMIPRVSE.EXE-E8B8DD29.pf"
Attention: File modified in: "C:\Windows\System32\DriverStore\FileRepository\asussci2.inf_amd64_75d4438e6bb2d2f7\ASUSSoftwareManager\AsusSoftwareManagerAgent.exe"
Attention: File modified in: "C:\Windows\System32\wbem\WmiPrvSE.exe"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\prefs-1.js"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\prefs-1.js"
Attention: File modified in: "C:\Windows\System32\ninput.dll"
Attention: File modified in: "C:\Users\leadm\ntuser.dat.LOG2"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Microsoft\Windows\UsrClass.dat.LOG1"
Attention: File modified in: "C:\Windows\System32\edputil.dll"
Attention: File modified in: "C:\Windows\System32\spool\drivers\color\sRGB Color Space Profile.icm"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\cookies.sqlite"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\D95C25FB332FBFF3BCA7D74519CBF0072E080227"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\D95C25FB332FBFF3BCA7D74519CBF0072E080227"
Attention: File modified in: "C:\Windows\bootstat.dat"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\912BE58D76E29BB2AB79068B8EE2812F5AB5EAE4"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\912BE58D76E29BB2AB79068B8EE2812F5AB5EAE4"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\E7EC892EC7928BFE1D482F2F3D7233F984F329D8"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\E7EC892EC7928BFE1D482F2F3D7233F984F329D8"
Attention: File modified in: "C:\Windows\System32\sru\SRU.chk"
Attention: File deleted in: "C:\Windows\System32\sru\tmp.edb"
Attention: File modified in: "C:\Windows\System32\sru\SRUDB.dat"
Attention: File modified in: "C:\Windows\System32\sru\SRUDB.jfm"
Attention: File modified in: "C:\Windows\System32\sru\SRU.log"
Attention: File modified in: "C:\Windows\System32\winevt\Logs\Microsoft-Windows-Storsvc%4Diagnostic.evtx"
Attention: File modified in: "C:\Windows\appcompat\pca\PcaGeneralDb0.txt"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\6950022CA136647A96B6B01B364B82333C421409"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\6950022CA136647A96B6B01B364B82333C421409"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\940062691429633BA362D481C276039CC0C0B653"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\940062691429633BA362D481C276039CC0C0B653"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\B47BE32932B6D8B2EE587F30D6D0FD26E7506213"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\B47BE32932B6D8B2EE587F30D6D0FD26E7506213"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\B0D13DAF3980C7D1F6203BB6FC944389CC150682"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\B0D13DAF3980C7D1F6203BB6FC944389CC150682"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\24F6D958993F6E3DD39BA6FBA16AF828D63B0D2C"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\24F6D958993F6E3DD39BA6FBA16AF828D63B0D2C"
Attention: File modified in: "C:\Windows\Fonts\segoeui.ttf"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\663808465B2B4D012550DB91169FE7EA49E5F033"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\663808465B2B4D012550DB91169FE7EA49E5F033"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\4E78425E7C2418CDA8779E680FE39EE876539581"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\4E78425E7C2418CDA8779E680FE39EE876539581"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\FA5D0D237A33EDE37A95A7507DA9F0245BF5F492"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\FA5D0D237A33EDE37A95A7507DA9F0245BF5F492"
Attention: File deleted in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\sessionstore-backups\recovery.baklz4"
Attention: File moved from "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\sessionstore-backups\recovery.jsonlz4" to "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\sessionstore-backups\recovery.baklz4"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\sessionstore-backups"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\sessionstore-backups\recovery.jsonlz4.tmp"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\sessionstore-backups\recovery.jsonlz4.tmp"
Attention: File moved from "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\sessionstore-backups\recovery.jsonlz4.tmp" to "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\sessionstore-backups\recovery.jsonlz4"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\sessionstore-backups\recovery.jsonlz4"
Attention: File modified in: "C:\Windows\Fonts\segoeuii.ttf"
Attention: File modified in: "C:\Windows\Fonts\seguibl.ttf"
Attention: File modified in: "C:\Windows\Fonts\consolab.ttf"
Attention: File modified in: "C:\Windows\System32\wbem\es-ES\cimwin32.dll.mui"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\8B81517D7C4D499CA32502D2DB0595C3128C5A56"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\8B81517D7C4D499CA32502D2DB0595C3128C5A56"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\B55F277AF139B6AA4D626F77E752D606F43A1469"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\B55F277AF139B6AA4D626F77E752D606F43A1469"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\98099D7C8BA9F14D1A45F55A113FEBA58320140E"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\98099D7C8BA9F14D1A45F55A113FEBA58320140E"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\10FE7B3BC6BC5027D95895A84BF8445C46106C82"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\10FE7B3BC6BC5027D95895A84BF8445C46106C82"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\204ED47CF9BE0A892032D3D0CA0A12DB0A43C87F"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\204ED47CF9BE0A892032D3D0CA0A12DB0A43C87F"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\1D76A5193C26E19E593B8A929CDBC24DD74D9A85"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\1D76A5193C26E19E593B8A929CDBC24DD74D9A85"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\B231890231BA0A32A40A6086C179BDD53EC4E128"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\B231890231BA0A32A40A6086C179BDD53EC4E128"
